depth_filename,rgb_filename,distance_to_target,angle_to_target,vel_x,vel_y,vel_yaw
depth/1752480915943.png,rgb/1752480915943.png,0.5727918398931302,0.3998711275883857,0.5451285379586324,-8.881784197001252e-15,-0.13269355016521267
depth/1752480916043.png,rgb/1752480916043.png,0.5176755204102603,0.41328737640854607,0.5511631948286988,-8.881784197001252e-15,-0.13416248820158128
depth/1752480916143.png,rgb/1752480916143.png,0.46183444487082337,0.42688004316952766,0.5584107553943696,-4.440892098500626e-15,-0.1359266676097981
depth/1752480916243.png,rgb/1752480916243.png,0.405189103780661,0.4406684818334088,0.5664534109016239,0.0,-0.13788438663879798
depth/1752480916343.png,rgb/1752480916343.png,0.34772723086720125,0.45465567821938846,0.5746187291345972,4.440892098500626e-15,-0.13987196385979228
depth/1752480916443.png,rgb/1752480916443.png,0.28953117066599043,0.4688215882681348,0.5819606020121082,8.881784197001252e-15,-0.14165910048747232
depth/1752480916543.png,rgb/1752480916543.png,0.23080480590950714,0.48311658345773756,0.587263647564833,8.881784197001252e-15,-0.1429499518960453
depth/1752480916643.png,rgb/1752480916643.png,0.17189694592363436,0.4974557576705396,0.5890785998587278,8.881784197001252e-15,-0.14339174212804728
depth/1752480916743.png,rgb/1752480916743.png,0.1133174268925492,0.5117150081150523,0.5857951903108516,6.661338147750939e-15,-0.14259250444515814
depth/1752480916843.png,rgb/1752480916843.png,0.055741747508632145,0.525729906929989,0.5757567938391706,2.220446049250313e-15,-0.14014898814938448
depth/1752480916943.png,rgb/1752480916943.png,0.0,0.5392983955602699,0.5574174750863214,0.0,-0.13568488630280484
